_dyld_get_image_slide(0x10a1e4000)
_dyld_register_func_for_add_image(0x10ef26a59)
_dyld_get_image_slide(0x10a1e4000)
_dyld_get_image_slide(0x10a1e4000)
_dyld_register_func_for_add_image(0x10f27924a)
_dyld_is_memory_immutable(0x10f247ba0, 36)
_dyld_is_memory_immutable(0x10b8b3000, 28)
_dyld_is_memory_immutable(0x10da7e000, 28)
_dyld_is_memory_immutable(0x10dcb8000, 28)
_dyld_is_memory_immutable(0x10dcf0000, 28)
_dyld_is_memory_immutable(0x10e173000, 28)
_dyld_is_memory_immutable(0x10dff3000, 28)
_dyld_is_memory_immutable(0x10e2a0000, 28)
_dyld_is_memory_immutable(0x10e00b000, 28)
_dyld_is_memory_immutable(0x10e9ea000, 28)
_dyld_is_memory_immutable(0x10ea98000, 28)
_dyld_is_memory_immutable(0x10e0a4000, 28)
_dyld_is_memory_immutable(0x10eae1000, 28)
_dyld_is_memory_immutable(0x10eb7c000, 28)
_dyld_is_memory_immutable(0x10e0ab000, 28)
_dyld_is_memory_immutable(0x10ebe4000, 28)
_dyld_is_memory_immutable(0x10ed93000, 28)
_dyld_is_memory_immutable(0x10e0c6000, 28)
_dyld_is_memory_immutable(0x10edc9000, 28)
_dyld_is_memory_immutable(0x10ede2000, 28)
_dyld_is_memory_immutable(0x10edf2000, 28)
_dyld_is_memory_immutable(0x10ee01000, 28)
_dyld_is_memory_immutable(0x10eea5000, 28)
_dyld_is_memory_immutable(0x10ef24000, 28)
_dyld_is_memory_immutable(0x10ef57000, 28)
_dyld_is_memory_immutable(0x10ef5e000, 28)
_dyld_is_memory_immutable(0x10ef68000, 28)
_dyld_is_memory_immutable(0x10ef6f000, 28)
_dyld_is_memory_immutable(0x10e0d0000, 28)
_dyld_is_memory_immutable(0x10ef94000, 28)
_dyld_is_memory_immutable(0x10f044000, 28)
_dyld_is_memory_immutable(0x10f04e000, 28)
_dyld_is_memory_immutable(0x10f05a000, 28)
_dyld_is_memory_immutable(0x10f061000, 28)
_dyld_is_memory_immutable(0x10f068000, 28)
_dyld_is_memory_immutable(0x10f075000, 28)
_dyld_is_memory_immutable(0x10f0c9000, 28)
_dyld_is_memory_immutable(0x10f11f000, 28)
_dyld_is_memory_immutable(0x10f14b000, 28)
_dyld_is_memory_immutable(0x10f203000, 28)
_dyld_is_memory_immutable(0x10f215000, 28)
_dyld_is_memory_immutable(0x10f21f000, 28)
_dyld_is_memory_immutable(0x10f227000, 28)
_dyld_is_memory_immutable(0x10f22f000, 28)
_dyld_is_memory_immutable(0x10f235000, 28)
_dyld_is_memory_immutable(0x10f25a000, 28)
_dyld_is_memory_immutable(0x10f267000, 28)
_dyld_is_memory_immutable(0x10f2ba000, 28)
_dyld_is_memory_immutable(0x10f2bf000, 28)
_dyld_is_memory_immutable(0x10f310000, 28)
_dyld_is_memory_immutable(0x10f316000, 28)
_dyld_is_memory_immutable(0x10f31b000, 28)
_dyld_is_memory_immutable(0x10f35b000, 28)
_dyld_is_memory_immutable(0x10f36b000, 28)
_dyld_is_memory_immutable(0x10f383000, 28)
_dyld_is_memory_immutable(0x10f525000, 28)
_dyld_is_memory_immutable(0x10f54b000, 28)
_dyld_is_memory_immutable(0x10f553000, 28)
_dyld_is_memory_immutable(0x10f68a000, 28)
_dyld_is_memory_immutable(0x10f6ae000, 28)
_dyld_is_memory_immutable(0x10f7e6000, 28)
_dyld_is_memory_immutable(0x10f82e000, 28)
_dyld_is_memory_immutable(0x10f831000, 28)
_dyld_is_memory_immutable(0x10f844000, 28)
_dyld_is_memory_immutable(0x10f866000, 28)
_dyld_is_memory_immutable(0x10f913000, 28)
_dyld_is_memory_immutable(0x10fa2f000, 28)
_dyld_is_memory_immutable(0x10fbca000, 28)
_dyld_is_memory_immutable(0x10fbd7000, 28)
_dyld_is_memory_immutable(0x10fc35000, 28)
_dyld_is_memory_immutable(0x10fd16000, 28)
_dyld_is_memory_immutable(0x10fdf5000, 28)
_dyld_is_memory_immutable(0x110007000, 28)
_dyld_is_memory_immutable(0x110020000, 28)
_dyld_is_memory_immutable(0x110050000, 28)
_dyld_is_memory_immutable(0x1100c6000, 28)
_dyld_is_memory_immutable(0x1104fc000, 28)
_dyld_is_memory_immutable(0x11052c000, 28)
_dyld_is_memory_immutable(0x110c3f000, 28)
_dyld_is_memory_immutable(0x11125d000, 28)
_dyld_is_memory_immutable(0x1114fc000, 28)
_dyld_is_memory_immutable(0x11158b000, 28)
_dyld_is_memory_immutable(0x111614000, 28)
_dyld_is_memory_immutable(0x11183b000, 28)
_dyld_is_memory_immutable(0x11191b000, 28)
_dyld_is_memory_immutable(0x111bf9000, 28)
_dyld_is_memory_immutable(0x111c33000, 28)
_dyld_is_memory_immutable(0x111c37000, 28)
_dyld_is_memory_immutable(0x111cbe000, 28)
_dyld_is_memory_immutable(0x111d92000, 28)
_dyld_is_memory_immutable(0x111da8000, 28)
_dyld_is_memory_immutable(0x111dd1000, 28)
_dyld_is_memory_immutable(0x111e19000, 28)
_dyld_is_memory_immutable(0x111e54000, 28)
_dyld_is_memory_immutable(0x112659000, 28)
_dyld_is_memory_immutable(0x11265d000, 28)
_dyld_is_memory_immutable(0x1127d5000, 28)
_dyld_is_memory_immutable(0x112bff000, 28)
_dyld_is_memory_immutable(0x112dc6000, 28)
_dyld_is_memory_immutable(0x112e72000, 28)
_dyld_is_memory_immutable(0x112e93000, 28)
_dyld_is_memory_immutable(0x112eef000, 28)
_dyld_is_memory_immutable(0x112f0a000, 28)
_dyld_is_memory_immutable(0x112f14000, 28)
_dyld_is_memory_immutable(0x112f58000, 28)
_dyld_is_memory_immutable(0x112f75000, 28)
_dyld_is_memory_immutable(0x112f7c000, 28)
_dyld_is_memory_immutable(0x113166000, 28)
_dyld_is_memory_immutable(0x1132cd000, 28)
_dyld_is_memory_immutable(0x113324000, 28)
_dyld_is_memory_immutable(0x11332e000, 28)
_dyld_is_memory_immutable(0x1133e5000, 28)
_dyld_is_memory_immutable(0x1133f7000, 28)
_dyld_is_memory_immutable(0x113445000, 28)
_dyld_is_memory_immutable(0x11344d000, 28)
_dyld_is_memory_immutable(0x11345d000, 28)
_dyld_is_memory_immutable(0x11447a000, 28)
_dyld_is_memory_immutable(0x1144ba000, 28)
_dyld_is_memory_immutable(0x1144ca000, 28)
_dyld_is_memory_immutable(0x1145a6000, 28)
_dyld_is_memory_immutable(0x1146ba000, 28)
_dyld_is_memory_immutable(0x114d0b000, 28)
_dyld_is_memory_immutable(0x114f25000, 28)
_dyld_is_memory_immutable(0x115065000, 28)
_dyld_is_memory_immutable(0x115400000, 28)
_dyld_is_memory_immutable(0x115409000, 28)
_dyld_is_memory_immutable(0x1154c7000, 28)
_dyld_is_memory_immutable(0x1113_dyld_is_memory_immutable(0x1154fc000, 28)
ff285, 54)
_dyld_is_memory_immutable(0x1156fb000, 28)
_dyld_is_memory_immutable(0x1157a6000, 28)
_dyld_is_memory_immutable(0x1157fe000, 28)
_dyld_is_memory_immutable(0x115814000, 28)
_dyld_is_memory_immutable(0x11592a000, 28)
_dyld_is_memory_immutable(0x115967000, 28)
_dyld_is_memory_immutable(0x115eac000, 28)
_dyld_is_memory_immutable(0x115ed8000, 28)
_dyld_is_memory_immutable(0x115eeb000, 28)
_dyld_is_memory_immutable(0x115f73000, 28)
_dyld_is_memory_immutable(0x115fb8000, 28)
_dyld_is_memory_immutable(0x116a9d000, 28)
_dyld_is_memory_immutable(0x118c13000, 28)
_dyld_is_memory_immutable(0x119307000, 28)
_dyld_is_memory_immutable(0x11995b000, 28)
_dyld_is_memory_immutable(0x119972000, 28)
_dyld_is_memory_immutable(0x1199e7000, 28)
_dyld_is_memory_immutable(0x1199fe000, 28)
_dyld_is_memory_immutable(0x119a10000, 28)
_dyld_is_memory_immutable(0x119c1b000, 28)
_dyld_is_memory_immutable(0x119c44000, 28)
_dyld_is_memory_immutable(0x119c9c000, 28)
_dyld_is_memory_immutable(0x119d58000, 28)
_dyld_is_memory_immutable(0x119d74000, 28)
_dyld_is_memory_immutable(0x119d97000, 28)
_dyld_is_memory_immutable(0x119e03000, 28)
_dyld_is_memory_immutable(0x11a293000, 28)
_dyld_is_memory_immutable(0x11a8be000, 28)
_dyld_is_memory_immutable(0x11aba7000, 28)
_dyld_is_memory_immutable(0x11adf5000, 28)
_dyld_is_memory_immutable(0x11b14f000, 28)
_dyld_is_memory_immutable(0x11b574000, 28)
_dyld_is_memory_immutable(0x11b687000, 28)
_dyld_is_memory_immutable(0x11b87e000, 28)
_dyld_is_memory_immutable(0x11c463000, 28)
_dyld_is_memory_immutable(0x11c50c000, 28)
_dyld_is_memory_immutable(0x11d583000, 28)
_dyld_is_memory_immutable(0x11d5ce000, 28)
_dyld_is_memory_immutable(0x11da13000, 28)
_dyld_is_memory_immutable(0x11dae3000, 28)
_dyld_is_memory_immutable(0x11daef000, 28)
_dyld_is_memory_immutable(0x11db29000, 28)
_dyld_is_memory_immutable(0x11dc19000, 28)
_dyld_is_memory_immutable(0x11dcd9000, 28)
_dyld_is_memory_immutable(0x11dd2e000, 28)
_dyld_is_memory_immutable(0x11dd4f000, 28)
_dyld_is_memory_immutable(0x11dd54000, 28)
_dyld_is_memory_immutable(0x11ddc4000, 28)
_dyld_is_memory_immutable(0x11ddcb000, 28)
_dyld_is_memory_immutable(0x11ddd5000, 28)
_dyld_is_memory_immutable(0x11df3f000, 28)
_dyld_is_memory_immutable(0x11e4d4000, 28)
_dyld_is_memory_immutable(0x11e581000, 28)
_dyld_is_memory_immutable(0x11e81e000, 28)
_dyld_is_memory_immutable(0x11e8b3000, 28)
_dyld_is_memory_immutable(0x11e98c000, 28)
_dyld_is_memory_immutable(0x11e996000, 28)
_dyld_is_memory_immutable(0x11e99d000, 28)
_dyld_is_memory_immutable(0x11e9b4000, 28)
_dyld_is_memory_immutable(0x11e9d8000, 28)
_dyld_is_memory_immutable(0x11eadd000, 28)
_dyld_is_memory_immutable(0x11ec02000, 28)
_dyld_is_memory_immutable(0x11ec2b000, 28)
_dyld_is_memory_immutable(0x11ec82000, 28)
_dyld_is_memory_immutable(0x11ec9c000, 28)
_dyld_is_memory_immutable(0x11ed55000, 28)
_dyld_is_memory_immutable(0x11eda0000, 28)
_dyld_is_memory_immutable(0x11efcc000, 28)
_dyld_is_memory_immutable(0x11efec000, 28)
_dyld_is_memory_immutable(0x11f035000, 28)
_dyld_is_memory_immutable(0x11f06b000, 28)
_dyld_is_memory_immutable(0x11f28c000, 28)
_dyld_is_memory_immutable(0x11f2b3000, 28)
_dyld_is_memory_immutable(0x11f341000, 28)
_dyld_is_memory_immutable(0x11f399000, 28)
_dyld_is_memory_immutable(0x11f439000, 28)
_dyld_is_memory_immutable(0x11f474000, 28)
_dyld_is_memory_immutable(0x11f481000, 28)
_dyld_is_memory_immutable(0x11f486000, 28)
_dyld_is_memory_immutable(0x11f48d000, 28)
_dyld_is_memory_immutable(0x12057e000, 28)
_dyld_is_memory_immutable(0x1205ae000, 28)
dlsym(0x10a234d68, ColorSyncProfileCreateWithName)
  dlsym(0x10a234d68, ColorSyncProfileCreateWithName) ==> 0x1133602f3
_dyld_register_func_for_remove_image(0x10f238854)
dlsym(0x10a234d68, ColorSyncProfileCopyData)
  dlsym(0x10a234d68, ColorSyncProfileCopyData) ==> 0x113334abf
dlsym(0x10a234d68, ColorSyncProfileGetMD5)
  dlsym(0x10a234d68, ColorSyncProfileGetMD5) ==> 0x1133347d6
dlsym(0x10a234d68, ColorSyncProfileIsWideGamut)
  dlsym(0x10a234d68, ColorSyncProfileIsWideGamut) ==> 0x113336c4f
dlsym(0x10a234d68, ColorSyncProfileContainsTag)
  dlsym(0x10a234d68, ColorSyncProfileContainsTag) ==> 0x1133367f8
_dyld_is_memory_immutable(0x1113fba80, 52)
_dyld_is_memory_immutable(0x10f013360, 26)
_dyld_is_memory_immutable(0x10b527503, 26)
_dyld_is_memory_immutable(0x10eb8e686, 38)
_dyld_is_memory_immutable(0x10b52a168, 27)
_dyld_is_memory_immutable(0x604000242580, 42)
_dyld_is_memory_immutable(0x604000242580, 40)
_dyld_is_memory_immutable(0x604000242580, 40)
_dyld_is_memory_immutable(0x604000242580, 44)
_dyld_is_memory_immutable(0x604000242580, 48)
_dyld_is_memory_immutable(0x60400026adc0, 51)
_dyld_is_memory_immutable(0x604000269c80, 53)
_dyld_is_memory_immutable(0x10a789d1d, 34)
dladdr(0x110074f90, 0x700002163a30)
_dyld_is_memory_immutable(0x10ea4d36c, 35)
_dyld_is_memory_immutable(0x60c00004f360, 35)
_dyld_is_memory_immutable(0x11007825c, 36)
_dyld_is_memory_immutable(0x60800005f9e0, 39)
_dyld_is_memory_immutable(0x10ea4d4f0, 37)
dladdr(0x10f278a22, 0x7ffee5a19e00)
dlsym(0xfffffffffffffffb, _os_debug_log_redirect_func)
  dlsym(RTLD_MAIN_ONLY, _os_debug_log_redirect_func) ==> NULL
dlopen(/System/Library/Frameworks/QuartzCore.framework/QuartzCore, 0x00000002)
  dlopen(/System/Library/Frameworks/QuartzCore.framework/QuartzCore) ==> 0x10a232030
dlsym(0x10a232030, kCADisplayOrientationRotation90)
  dlsym(0x10a232030, kCADisplayOrientationRotation90) ==> 0x111416030
dlsym(0x10a232030, kCADisplayOrientationRotation180)
  dlsym(0x10a232030, kCADisplayOrientationRotation180) ==> 0x111416038
dlsym(0x10a232030, kCADisplayOrientationRotation270)
  dlsym(0x10a232030, kCADisplayOrientationRotation270) ==> 0x111416040
dlopen(/usr/lib/libMobileGestaltExtensions.dylib, 0x00000001)
_dyld_is_memory_immutable(0x12296c000, 28)
  dlopen(/usr/lib/libMobileGestaltExtensions.dylib) ==> 0x600000170b00
dlsym(0x600000170b00, _MGSSetLazyFuncs)
  dlsym(0x600000170b00, _MGSSetLazyFuncs) ==> 0x122972f15
_dyld_is_memory_immutable(0x60000008a5b1, 61)
_dyld_is_memory_immutable(0x122973cfa, 28)
_dyld_is_memory_immutable(0x60c000265b51, 42)
_dyld_is_memory_immutable(0x60c000265b51, 42)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
dlsym(0x10a232030, kCADisplayModeGamutP3)
  dlsym(0x10a232030, kCADisplayModeGamutP3) ==> 0x111416070
dlsym(0x10a232030, kCADisplayModeHDR10)
  dlsym(0x10a232030, kCADisplayModeHDR10) ==> 0x111416058
dlsym(0x10a232030, kCADisplayModeDolby)
  dlsym(0x10a232030, kCADisplayModeDolby) ==> 0x111416050
dlsym(0x10a232030, kCADisplayScaleContent)
  dlsym(0x10a232030, kCADisplayScaleContent) ==> 0x111416018
dlsym(0x10a232030, kCADisplayInsetBounds)
  dlsym(0x10a232030, kCADisplayInsetBounds) ==> 0x111416020
_dyld_is_memory_immutable(0x10c903ca3, 38)
_dyld_is_memory_immutable(0x7ffee5a19980, 33)
_dyld_is_memory_immutable(0x7ffee5a19bb0, 10)
_dyld_is_memory_immutable(0x7ffee5a19bc0, 7)
_dyld_is_memory_immutable(0x600000242bb0, 36)
_dyld_is_memory_immutable(0x600000242bb0, 35)
_dyld_is_memory_immutable(0x10b52d4b4, 28)
_dyld_is_memory_immutable(0x60400026b3c0, 57)
_dyld_is_memory_immutable(0x111c0f0c8, 8)
_dyld_is_memory_immutable(0x111c0f0c8, 8)
_dyld_is_memory_immutable(0x111c0f0c8, 8)
_dyld_is_memory_immutable(0x111c0f0c8, 8)
_dyld_is_memory_immutable(0x111c0f0c8, 8)
_dyld_is_memory_immutable(0x60400026ba40, 53)
_dyld_is_memory_immutable(0x10c8c287a, 31)
_dyld_is_memory_immutable(0x10fc81a54, 46)
_dyld_is_memory_immutable(0x10fc7c780, 39)
_dyld_is_memory_immutable(0x10fc7c780, 39)
_dyld_is_memory_immutable(0x60400008a241, 57)
_dyld_is_memory_immutable(0x10fc7d219, 15)
_dyld_is_memory_immutable(0x10fc7ddf3, 39)
_dyld_is_memory_immutable(0x10fc7de1a, 46)
_dyld_is_memory_immutable(0x10fd6e035, 36)
_dyld_is_memory_immutable(0x10fc7c7a7, 31)
_dyld_is_memory_immutable(0x10fc811a4, 46)
_dyld_is_memory_immutable(0x10fc811d2, 55)
_dyld_is_memory_immutable(0x10fc7c7a7, 31)
_dyld_is_memory_immutable(0x60000008b281, 49)
_dyld_is_memory_immutable(0x11593eef5, 13)
ss(0x10fc35000)
_dyld_is_memory_immutable(0x11593efd0, 40)
_dyld_is_memory_immutable(0x608000268900, 57)
_dyld_is_memory_immutable(0x60c00005d7f0, 33)
_dyld_is_memory_immutable(0x600000242670, 37)
_dyld_is_memory_immutable(0x600000031240, 31)
_dyld_is_memory_immutable(0x600000269380, 51)
_dyld_is_memory_immutable(0x600000243270, 34)
_dyld_is_memory_immutable(0x600000030fe0, 27)
_dyld_is_memory_immutable(0x600000243300, 39)
_dyld_is_memory_immutable(0x10c8c30c4, 14)
_dyld_is_memory_immutable(0x600000243300, 44)
_dyld_is_memory_immutable(0x60000008afb1, 61)
_dyld_is_memory_immutable(0x122973cfa, 28)
_dyld_is_memory_immutable(0x10c937eaf, 23)
_dyld_is_memory_immutable(0x6080000bf3f1, 75)
_dyld_is_memory_immutable(0x10c9471df, 42)
_dyld_is_memory_immutable(0x608000269791, 45)
_dyld_is_memory_immutable(0x608000269791, 45)
_dyld_is_memory_immutable(0x10c7f2057, 26)
_dyld_is_memory_immutable(0x10c7f2071, 44)
_dyld_is_memory_immutable(0x10c7f2209, 53)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab11a, 4)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x608000089b11, 51)
_dyld_is_memory_immutable(0x608000089b11, 51)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10c947209, 35)
_dyld_is_memory_immutable(0x608000128050, 95)
_dyld_is_memory_immutable(0x11152eb57, 38)
_dyld_is_memory_immutable(0x6080002423d0, 44)
_dyld_is_memory_immutable(0x10c9941f5, 72)
_dyld_is_memory_immutable(0x10eb8e686, 38)
_dyld_is_memory_immutable(0x1115c27e6, 34)
_dyld_is_memory_immutable(0x1115c2808, 31)
_dyld_is_memory_immutable(0x110b094f7, 23)
dlsym(0x10a234d68, ColorSyncProfileCreateWithName)
  dlsym(0x10a234d68, ColorSyncProfileCreateWithName) ==> 0x1133602f3
dlsym(0x10a234d68, ColorSyncProfileCreateWithName)
  dlsym(0x10a234d68, ColorSyncProfileCreateWithName) ==> 0x1133602f3
dlsym(0x10a234d68, ColorSyncTransformCreate)
  dlsym(0x10a234d68, ColorSyncTransformCreate) ==> 0x113333270
dlsym(0x10a234d68, ColorSyncTransformCopyProperty)
  dlsym(0x10a234d68, ColorSyncTransformCopyProperty) ==> 0x113332b78
dlsym(0x10a234d68, ColorSyncTransformCopyProperty)
  dlsym(0x10a234d68, ColorSyncTransformCopyProperty) ==> 0x113332b78
dlopen(/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib, 0x00000005)
_dyld_is_memory_immutable(0x122993000, 28)
  dlopen(/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib) ==> 0x608000171640
dlsym(0x608000171640, Init_CGInterfaces)
  dlsym(0x608000171640, Init_CGInterfaces) ==> 0x1229a5ee0
dlsym(0x10a234d68, ColorSyncProfileCreateWithName)
  dlsym(0x10a234d68, ColorSyncProfileCreateWithName) ==> 0x1133602f3
_dyld_is_memory_immutable(0x60c000240150, 44)
_dyld_is_memory_immutable(0x60c000240450, 34)
_dyld_is_memory_immutable(0x60c000240450, 34)
_dyld_is_memory_immutable(0x7ffee5a17dd0, 15)
2018-08-18 12:26:51.989237+0100 ios-dynamic-loading-framework[2962:109722] App started
dlsym(0x10a234d68, ColorSyncProfileCreateWithName)
  dlsym(0x10a234d68, ColorSyncProfileCreateWithName) ==> 0x1133602f3
2018-08-18 12:26:51.992187+0100 ios-dynamic-loading-framework[2962:109722] Before referencing CASHello in DynamicFramework1
dlopen(DynamicFramework1.framework/DynamicFramework1, 0x00000001)
_dyld_is_memory_immutable(0x1229ca000, 28)
2018-08-18 12:26:52.002234+0100 ios-dynamic-loading-framework[2962:109722] Loading CASHello in dynamic-framework-1
  dlopen(DynamicFramework1.framework/DynamicFramework1) ==> 0x600000157ce0
2018-08-18 12:26:52.002398+0100 ios-dynamic-loading-framework[2962:109722] Loaded CASHello in DynamicFramework1
dlclose(0x600000157ce0)
2018-08-18 12:26:52.002560+0100 ios-dynamic-loading-framework[2962:109722] CASHello from DynamicFramework1 still loaded after dlclose()
2018-08-18 12:26:52.002642+0100 ios-dynamic-loading-framework[2962:109722] Before referencing CASHello in DynamicFramework2
dlopen(DynamicFramework2.framework/DynamicFramework2, 0x00000001)
_dyld_is_memory_immutable(0x1229d2000, 28)
objc[2962]: Class CASHello is implemented in both /Users/faisalm/Library/Developer/Xcode/DerivedData/ios-dynamic-loading-framework-ednexaanxalgpudjcqeuejsdmhlq/Build/Products/Debug-iphonesimulator/DynamicFramework1.framework/DynamicFramework1 (0x1229cb178) and /Users/faisalm/Library/Developer/Xcode/DerivedData/ios-dynamic-loading-framework-ednexaanxalgpudjcqeuejsdmhlq/Build/Products/Debug-iphonesimulator/DynamicFramework2.framework/DynamicFramework2 (0x1229d3178). One of the two will be used. Which one is undefined.
2018-08-18 12:26:52.012601+0100 ios-dynamic-loading-framework[2962:109722] Loading CASHello in dynamic-framework-2
  dlopen(DynamicFramework2.framework/DynamicFramework2) ==> 0x600000157d90
2018-08-18 12:26:52.012792+0100 ios-dynamic-loading-framework[2962:109722] Loaded CASHello in DynamicFramework2
dlclose(0x600000157d90)
2018-08-18 12:26:52.012921+0100 ios-dynamic-loading-framework[2962:109722] CASHello from DynamicFramework2 still loaded after dlclose()
_dyld_is_memory_immutable(0x110079c09, 37)
_dyld_is_memory_immutable(0x110079c2e, 38)
_dyld_is_memory_immutable(0x60c00008dc61, 63)
_dyld_is_memory_immutable(0x110079465, 30)
_dyld_is_memory_immutable(0x604000089ca1, 57)
_dyld_is_memory_immutable(0x604000089ca1, 57)
_dyld_is_memory_immutable(0x60400008ab01, 58)
_dyld_is_memory_immutable(0x60400008ab01, 58)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x60c0002689c0, 62)
_dyld_is_memory_immutable(0x60c00026a3c0, 59)
_dyld_is_memory_immutable(0x604000244170, 41)
_dyld_is_memory_immutable(0x604000244170, 41)
_dyld_is_memory_immutable(0x604000244170, 42)
_dyld_is_memory_immutable(0x604000244170, 34)
_dyld_is_memory_immutable(0x604000244170, 34)
_dyld_is_memory_immutable(0x600000243f60, 42)
_dyld_is_memory_immutable(0x60000026c240, 61)
dlopen(/System/Library/Frameworks/CoreText.framework/CoreText, 0x00000002)
  dlopen(/System/Library/Frameworks/CoreText.framework/CoreText) ==> 0x10a232520
dlsym(0x10a232520, CTFontCreateWithGraphicsFont)
  dlsym(0x10a232520, CTFontCreateWithGraphicsFont) ==> 0x11164ef4a
dlsym(0x10a232520, CTFontGetGlyphsAndAdvancesForCharacterRange)
  dlsym(0x10a232520, CTFontGetGlyphsAndAdvancesForCharacterRange) ==> 0x111650583
dlsym(0x10a232520, CTFontCopyAvailableTables)
  dlsym(0x10a232520, CTFontCopyAvailableTables) ==> 0x111651f02
dlsym(0x10a232520, CTFontCopyCharacterSet)
  dlsym(0x10a232520, CTFontCopyCharacterSet) ==> 0x11165016d
dlsym(0x10a232520, CTFontCopyGraphicsFont)
  dlsym(0x10a232520, CTFontCopyGraphicsFont) ==> 0x11164fa7c
dlsym(0x10a232520, CTFontGetUnitsPerEm)
  dlsym(0x10a232520, CTFontGetUnitsPerEm) ==> 0x111650bff
dlsym(0x10a232520, CTFontGetAscent)
  dlsym(0x10a232520, CTFontGetAscent) ==> 0x11165081f
dlsym(0x10a232520, CTFontGetDescent)
  dlsym(0x10a232520, CTFontGetDescent) ==> 0x1116508a9
dlsym(0x10a232520, CTFontGetLeading)
  dlsym(0x10a232520, CTFontGetLeading) ==> 0x111650934
dlsym(0x10a232520, CTFontIsLastResort)
  dlsym(0x10a232520, CTFontIsLastResort) ==> 0x1116523e6
dlsym(0x10a232520, CTFontGetSymbolicTraits)
  dlsym(0x10a232520, CTFontGetSymbolicTraits) ==> 0x11164f946
dlsym(0x10a232520, CTFontGetSize)
  dlsym(0x10a232520, CTFontGetSize) ==> 0x11164f659
dlsym(0x10a232520, CTFontCopyFamilyName)
  dlsym(0x10a232520, CTFontCopyFamilyName) ==> 0x11164fc44
dlsym(0x10a232520, CTFontCopyFullName)
  dlsym(0x10a232520, CTFontCopyFullName) ==> 0x11164fcf3
dlsym(0x10a232520, CTFontSwapDefaultSize)
  dlsym(0x10a232520, CTFontSwapDefaultSize) ==> 0x111652278
dlsym(0x10a232520, CTFontGetClientObject)
  dlsym(0x10a232520, CTFontGetClientObject) ==> 0x1116522a4
dlsym(0x10a232520, CTFontSetClientObject)
  dlsym(0x10a232520, CTFontSetClientObject) ==> 0x111652367
dlsym(0x10a232520, CTFontDescriptorCreateForUIType)
  dlsym(0x10a232520, CTFontDescriptorCreateForUIType) ==> 0x11164e695
dlsym(0x10a232520, CTFontDescriptorCreateCopyWithSymbolicTraits)
  dlsym(0x10a232520, CTFontDescriptorCreateCopyWithSymbolicTraits) ==> 0x11164e2d1
dlsym(0x10a232520, CTFontCreateWithFontDescriptorAndOptions)
  dlsym(0x10a232520, CTFontCreateWithFontDescriptorAndOptions) ==> 0x11164ecc0
dlsym(0x10a232520, CTFontCopyFontDescriptor)
  dlsym(0x10a232520, CTFontCopyFontDescriptor) ==> 0x11164ee69
dlsym(0x10a232520, CTFontDescriptorIsSystemUIFont)
  dlsym(0x10a232520, CTFontDescriptorIsSystemUIFont) ==> 0x11164e21a
dlsym(0x10a232520, CTFontManagerInstalledFontsChanged)
  dlsym(0x10a232520, CTFontManagerInstalledFontsChanged) ==> 0x111714303
dlsym(0x10a232520, CTFontRemoveFromCaches)
  dlsym(0x10a232520, CTFontRemoveFromCaches) ==> 0x111659796
dlopen(/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation, 0x00000002)
  dlopen(/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation) ==> 0x10a230bf8
dlsym(0x10a230bf8, UINewFont)
  dlsym(0x10a230bf8, UINewFont) ==> 0x10fad2f7e
dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib, 0x00000002)
_dyld_is_memory_immutable(0x1229ee000, 28)
_dyld_is_memory_immutable(0x122cbc000, 28)
  dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib) ==> 0x608000171d00
dlsym(0x608000171d00, GSFontCacheGetDictionary)
  dlsym(0x608000171d00, GSFontCacheGetDictionary) ==> 0x1229ef29d
_dyld_is_memory_immutable(0x7ffee5a178f0, 64)
_dyld_is_memory_immutable(0x10b52a46a, 40)
_dyld_is_memory_immutable(0x10fb18e53, 24)
dlopen(/System/Library/Frameworks/UIKit.framework/UIKit, 0x00000002)
  dlopen(/System/Library/Frameworks/UIKit.framework/UIKit) ==> 0x10a22a168
dlsym(0x10a22a168, UIApplicationDidEnterBackgroundNotification)
  dlsym(0x10a22a168, UIApplicationDidEnterBackgroundNotification) ==> 0x10ca4f418
